Time (s),Min Depth (m),Throttle
0.8028674125671387,0.0,0.0
0.8242278099060059,0.0,0.0
0.9296340942382812,0.0,0.0
0.983513355255127,0.0,0.0
1.0275824069976807,0.0,0.0
1.0554754734039307,0.0,0.0
1.0885980129241943,0.0,0.0
1.132173776626587,0.0,0.0
1.196171760559082,0.0,0.0
1.2632334232330322,0.0,0.0
1.3294284343719482,0.0,0.0
1.3957633972167969,0.0,0.0
1.461653470993042,0.0,0.0
1.5292866230010986,0.0,0.0
1.5947105884552002,1.7810001,0.06
1.6623687744140625,0.0,0.0
1.7285051345825195,0.0,0.0
1.796086311340332,0.0,0.0
1.861682415008545,0.0,0.0
1.9308602809906006,0.0,0.0
1.9948532581329346,0.0,0.0
2.0632307529449463,0.0,0.0
2.128225088119507,0.0,0.0
2.1960723400115967,0.0,0.0
2.2614381313323975,0.0,0.0
2.3307745456695557,0.0,0.0
2.3947174549102783,0.0,0.0
2.462648630142212,0.0,0.0
2.5281317234039307,0.0,0.0
2.595512866973877,0.0,0.0
2.6618545055389404,0.0,0.0
2.7294178009033203,0.0,0.0
2.7946484088897705,0.0,0.0
2.862887144088745,0.0,0.0
2.9283299446105957,1.7780001,0.06
2.998093605041504,1.766,0.06
3.062009811401367,0.0,0.0
3.1291303634643555,1.7750001,0.06
3.1944801807403564,0.0,0.0
3.2622158527374268,0.0,0.0
3.328840732574463,0.0,0.0
3.3960061073303223,0.0,0.0
3.461627721786499,0.0,0.0
3.5287163257598877,0.0,0.0
3.5944435596466064,0.0,0.0
3.662451982498169,0.0,0.0
3.727705240249634,0.0,0.0
3.795576572418213,0.0,0.0
3.860975742340088,1.733,0.06
3.9301722049713135,1.7570001,0.06
3.9952611923217773,0.0,0.0
4.062667608261108,0.0,0.0
4.1284568309783936,0.0,0.0
4.195322275161743,0.0,0.0
4.261301517486572,0.0,0.0
4.330952882766724,0.0,0.0
4.394470453262329,0.0,0.0
4.462257623672485,0.0,0.0
4.527796030044556,0.0,0.0
4.595163822174072,0.0,0.0
4.661211013793945,0.0,0.0
4.728855133056641,0.0,0.0
4.794111728668213,0.0,0.0
4.862159967422485,0.0,0.0
4.928086280822754,1.7390001,0.06
4.995561599731445,0.0,0.0
5.061041831970215,0.0,0.0
5.128704786300659,0.0,0.0
5.194502592086792,0.0,0.0
5.262419939041138,0.0,0.0
5.328044891357422,0.0,0.0
5.395181894302368,0.0,0.0
5.46086049079895,0.0,0.0
5.529896974563599,0.0,0.0
5.593956232070923,0.0,0.0
5.6622185707092285,0.0,0.0
5.727375030517578,0.0,0.0
5.795600414276123,0.0,0.0
5.861379384994507,0.0,0.0
5.92898154258728,0.0,0.0
5.994550704956055,0.0,0.0
6.061691999435425,0.0,0.0
6.127228498458862,0.0,0.0
6.1956634521484375,0.0,0.0
6.261045694351196,0.0,0.0
6.328660011291504,0.0,0.0
6.393838405609131,0.0,0.0
6.463198661804199,0.0,0.0
6.52760648727417,0.0,0.0
6.596449375152588,0.0,0.0
6.660591125488281,0.0,0.0
6.728351831436157,0.0,0.0
6.793875217437744,0.0,0.0
6.861766815185547,0.0,0.0
6.9273834228515625,0.0,0.0
6.99507474899292,0.0,0.0
7.061047077178955,0.0,0.0
7.12824010848999,0.0,0.0
7.193797588348389,0.0,0.0
7.2619287967681885,0.0,0.0
7.328364610671997,0.0,0.0
7.394843339920044,0.0,0.0
7.461315155029297,0.0,0.0
7.529205322265625,0.0,0.0
7.593754053115845,0.0,0.0
7.661713600158691,0.0,0.0
7.728283882141113,0.0,0.0
7.79473090171814,1.8510001,0.06
7.86060357093811,0.0,0.0
7.928260087966919,0.0,0.0
7.994611978530884,1.96,0.06
8.062241554260254,0.0,0.0
8.126964807510376,0.0,0.0
8.194565296173096,0.0,0.0
8.260154247283936,0.0,0.0
8.328351259231567,0.0,0.0
8.394141912460327,0.0,0.0
8.461315870285034,0.0,0.0
8.52697229385376,0.0,0.0
8.594465255737305,0.0,0.0
8.660312414169312,0.0,0.0
8.727877378463745,0.0,0.0
8.793501615524292,0.0,0.0
8.861391544342041,0.0,0.0
8.92730712890625,0.0,0.0
8.994426488876343,0.0,0.0
9.0601224899292,0.0,0.0
9.128114700317383,0.0,0.0
9.193585395812988,0.0,0.0
9.261178016662598,0.0,0.0
9.327260732650757,0.0,0.0
9.39508843421936,0.0,0.0
9.4603111743927,0.0,0.0
9.527792692184448,0.0,0.0
9.593319177627563,0.0,0.0
9.661245107650757,0.0,0.0
9.726779222488403,0.0,0.0
9.794533729553223,0.0,0.0
9.860140085220337,0.0,0.0
9.927973508834839,1.9940001,0.06
9.99347186088562,0.0,0.0
10.061149597167969,0.0,0.0
10.12677264213562,0.0,0.0
10.194240808486938,0.0,0.0
10.2600257396698,0.0,0.0
10.32833456993103,0.0,0.0
10.39333724975586,0.0,0.0
10.46297574043274,0.0,0.0
10.527596950531006,0.0,0.0
10.595195770263672,0.0,0.0
10.660170555114746,1.9570001,0.06
10.727670907974243,0.0,0.0
10.793800354003906,0.0,0.0
10.861518621444702,0.0,0.0
10.92714262008667,0.0,0.0
10.994234561920166,0.0,0.0
11.059805154800415,0.0,0.0
11.128300666809082,0.0,0.0
11.193176031112671,0.0,0.0
11.26096773147583,1.9870001,0.06
11.327324390411377,0.0,0.0
11.394002914428711,1.9980001,0.06
11.461375951766968,0.0,0.0
11.528555393218994,0.0,0.0
11.594177961349487,0.0,0.0
11.661427021026611,0.0,0.0
11.727457761764526,0.0,0.0
11.795149803161621,0.0,0.0
11.859819173812866,0.0,0.0
11.930561542510986,0.0,0.0
11.995380163192749,0.0,0.0
12.061499118804932,0.0,0.0
12.126988410949707,0.0,0.0
12.194192171096802,0.0,0.0
12.259847164154053,0.0,0.0
12.327790021896362,0.0,0.0
12.394421815872192,0.0,0.0
12.461223840713501,0.0,0.0
12.526429891586304,0.0,0.0
12.594185590744019,0.0,0.0
12.661096334457397,0.0,0.0
12.72986388206482,0.0,0.0
12.794260263442993,0.0,0.0
12.862102270126343,0.0,0.0
12.927724361419678,0.0,0.0
12.996071815490723,1.9790001,0.06
13.059993505477905,0.0,0.0
13.127477407455444,0.0,0.0
13.193054437637329,0.0,0.0
13.260990619659424,0.0,0.0
13.326757192611694,0.0,0.0
13.394275665283203,0.0,0.0
13.460466146469116,0.0,0.0
13.52868390083313,0.0,0.0
13.592991828918457,0.0,0.0
13.661339044570923,0.0,0.0
13.72669792175293,0.0,0.0
13.794103384017944,0.0,0.0
13.860029220581055,0.0,0.0
13.927956104278564,0.0,0.0
13.993942499160767,0.0,0.0
14.06113600730896,0.0,0.0
14.127159118652344,0.0,0.0
14.194052934646606,0.0,0.0
14.260662317276001,1.9570001,0.06
14.327761888504028,0.0,0.0
14.39287805557251,0.0,0.0
14.46099853515625,0.0,0.0
14.526519060134888,0.0,0.0
14.593956232070923,0.0,0.0
14.659759759902954,0.0,0.0
14.727758884429932,0.0,0.0
14.792844772338867,0.0,0.0
14.860658884048462,0.0,0.0
14.927062273025513,0.0,0.0
14.994077444076538,0.0,0.0
15.059717655181885,0.0,0.0
15.127431392669678,1.9310001,0.06
15.192877054214478,0.0,0.0
15.261613845825195,0.0,0.0
15.326754570007324,1.96,0.06
15.394077777862549,0.0,0.0
15.459614038467407,0.0,0.0
15.528527021408081,0.0,0.0
15.593704223632812,0.0,0.0
15.662850618362427,1.9130001,0.06
15.728972673416138,0.0,0.0
15.795404195785522,0.0,0.0
15.859596490859985,0.0,0.0
15.927725076675415,0.0,0.0
15.993112325668335,0.0,0.0
16.06246042251587,0.0,0.0
16.127095699310303,0.0,0.0
16.194828033447266,0.0,0.0
16.26044464111328,0.0,0.0
16.329729795455933,0.0,0.0
16.392592191696167,0.0,0.0
16.461291313171387,0.0,0.0
16.526090383529663,0.0,0.0
16.593724966049194,0.0,0.0
16.662410497665405,0.0,0.0
16.730718851089478,0.0,0.0
16.79585361480713,0.0,0.0
16.86375379562378,0.0,0.0
16.92695140838623,0.0,0.0
16.995505571365356,0.0,0.0
17.063379764556885,0.0,0.0
17.127071619033813,0.0,0.0
17.19262719154358,0.0,0.0
17.260541915893555,0.0,0.0
17.327001810073853,0.0,0.0
17.39348864555359,0.0,0.0
17.459545135498047,0.0,0.0
17.529250621795654,0.0,0.0
17.592820405960083,0.0,0.0
17.660696506500244,0.0,0.0
17.726027965545654,0.0,0.0
17.7948215007782,0.0,0.0
17.86024570465088,0.0,0.0
17.928139686584473,0.0,0.0
17.99316954612732,0.0,0.0
18.060295343399048,0.0,0.0
18.125856399536133,0.0,0.0
18.193464279174805,0.0,0.0
18.260040998458862,0.0,0.0
18.328779697418213,0.0,0.0
18.39266872406006,0.0,0.0
18.460201025009155,0.0,0.0
18.526220083236694,0.0,0.0
18.59335732460022,0.0,0.0
18.65942096710205,0.0,0.0
18.727883338928223,0.0,0.0
18.79354453086853,0.0,0.0
18.86334538459778,0.0,0.0
18.927877187728882,0.0,0.0
18.99431324005127,0.0,0.0
19.05963945388794,0.0,0.0
19.12746238708496,0.0,0.0
19.192856550216675,0.0,0.0
19.260141134262085,0.0,0.0
19.32589292526245,0.0,0.0
19.393373012542725,0.0,0.0
19.458986520767212,0.0,0.0
19.52767777442932,0.0,0.0
19.594777822494507,0.0,0.0
19.660320520401,0.0,0.0
19.728003978729248,0.0,0.0
19.79318618774414,0.0,0.0
19.86075520515442,0.0,0.0
19.92963933944702,0.0,0.0
19.994330644607544,0.0,0.0
20.060145378112793,0.0,0.0
20.125932216644287,0.0,0.0
20.193377017974854,0.0,0.0
20.258901119232178,0.0,0.0
20.326942205429077,0.0,0.0
20.39244031906128,0.0,0.0
20.459927320480347,0.0,0.0
20.526350736618042,0.0,0.0
20.59449863433838,0.0,0.0
20.659835815429688,0.0,0.0
20.72695231437683,0.0,0.0
20.792258501052856,0.0,0.0
20.859843254089355,0.0,0.0
20.925939798355103,0.0,0.0
20.993179321289062,0.0,0.0
21.061745166778564,0.0,0.0
21.12669849395752,0.0,0.0
21.192342519760132,0.0,0.0
21.25994086265564,0.0,0.0
21.325764179229736,0.0,0.0
21.39319658279419,0.0,0.0
21.459019899368286,0.0,0.0
21.526821613311768,0.0,0.0
21.59294819831848,0.0,0.0
21.659963369369507,0.0,0.0
21.725727319717407,0.0,0.0
21.79323148727417,0.0,0.0
21.860233306884766,0.0,0.0
21.927006721496582,0.0,0.0
21.992480754852295,0.0,0.0
22.059982776641846,0.0,0.0
22.125821828842163,0.0,0.0
22.19399380683899,0.0,0.0
22.2590491771698,0.0,0.0
22.327207803726196,0.0,0.0
22.394432067871094,0.0,0.0
22.460942268371582,0.0,0.0
22.52550721168518,0.0,0.0
22.593265295028687,0.0,0.0
22.658842086791992,0.0,0.0
22.726715564727783,0.0,0.0
22.792120695114136,0.0,0.0
22.859877586364746,0.0,0.0
22.925830841064453,0.0,0.0
22.99421262741089,0.0,0.0
23.058701753616333,0.0,0.0
23.12635898590088,0.0,0.0
23.19203233718872,0.0,0.0
23.25986957550049,0.0,0.0
23.327479362487793,0.0,0.0
23.39367938041687,0.0,0.0
23.460965156555176,0.0,0.0
23.526423692703247,0.0,0.0
23.592357397079468,0.0,0.0
23.660717487335205,0.0,0.0
23.725493907928467,0.0,0.0
23.79470181465149,0.0,0.0
23.858652591705322,0.0,0.0
23.926491737365723,0.0,0.0
23.992169618606567,0.0,0.0
24.059718132019043,0.0,0.0
24.125566244125366,0.0,0.0
24.19305682182312,0.0,0.0
24.25879955291748,0.0,0.0
24.326722145080566,0.0,0.0
24.3924298286438,0.0,0.0
24.46127986907959,0.0,0.0
24.526426076889038,0.0,0.0
24.5940945148468,0.0,0.0
24.65995693206787,0.0,0.0
24.726385593414307,0.0,0.0
24.792291164398193,0.0,0.0
24.859602689743042,0.0,0.0
24.926008701324463,1.8410001,0.06
24.993054628372192,0.0,0.0
25.060779094696045,0.0,0.0
25.126160621643066,0.0,0.0
25.191871166229248,0.0,0.0
25.259509563446045,0.0,0.0
25.326225996017456,0.0,0.0
25.394554138183594,0.0,0.0
25.461522340774536,0.0,0.0
25.526278972625732,0.0,0.0
25.59203553199768,0.0,0.0
25.662466049194336,0.0,0.0
25.725484371185303,0.0,0.0
25.793621063232422,0.0,0.0
25.85941219329834,0.0,0.0
25.926680088043213,0.0,0.0
25.992783784866333,0.0,0.0
26.06213927268982,0.0,0.0
26.126047134399414,0.0,0.0
26.193756818771362,0.0,0.0
26.258455753326416,0.0,0.0
26.326529502868652,0.0,0.0
26.39294457435608,0.0,0.0
26.464268445968628,0.0,0.0
26.525391578674316,0.0,0.0
26.593042373657227,0.0,0.0
26.658549070358276,0.0,0.0
26.727088928222656,0.0,0.0
26.792686939239502,0.0,0.0
26.859437704086304,0.0,0.0
26.925042152404785,0.0,0.0
26.99276828765869,0.0,0.0
27.059301376342773,0.0,0.0
27.125765085220337,0.0,0.0
27.190796852111816,0.0,0.0
27.25904679298401,0.0,0.0
27.32442593574524,0.0,0.0
27.39328360557556,0.0,0.0
27.45693039894104,0.0,0.0
27.526688814163208,0.0,0.0
27.59039044380188,0.0,0.0
27.659693717956543,0.0,0.0
27.724900484085083,0.0,0.0
27.791471004486084,0.0,0.0
27.857083797454834,0.0,0.0
27.924412965774536,0.0,0.0
27.991122484207153,0.0,0.0
28.057745933532715,0.0,0.0
28.1235773563385,0.0,0.0
28.19166874885559,0.0,0.0
28.258030891418457,0.0,0.0
28.326054573059082,0.0,0.0
28.391239404678345,0.0,0.0
28.458805799484253,0.0,0.0
28.524577856063843,0.0,0.0
28.592308282852173,0.0,0.0
28.65781569480896,0.0,0.0
28.72591519355774,0.0,0.0
28.791756868362427,0.0,0.0
28.85883903503418,0.0,0.0
28.924577236175537,0.0,0.0
28.993249654769897,0.0,0.0
29.057857751846313,0.0,0.0
29.12553572654724,0.0,0.0
29.191208362579346,0.0,0.0
29.258857250213623,0.0,0.0
29.325700759887695,0.0,0.0
29.393033742904663,0.0,0.0
29.457746744155884,0.0,0.0
29.525766134262085,0.0,0.0
29.59111762046814,0.0,0.0
29.658607482910156,0.0,0.0
29.724377393722534,0.0,0.0
29.794817209243774,0.0,0.0
29.85742163658142,0.0,0.0
29.924716234207153,0.0,0.0
29.991365432739258,0.0,0.0
30.058751583099365,0.0,0.0
30.124436140060425,0.0,0.0
30.192843198776245,0.0,0.0
30.258628845214844,0.0,0.0
30.327393531799316,0.0,0.0
30.39255380630493,0.0,0.0
30.45928931236267,0.0,0.0
30.52584958076477,0.0,0.0
30.593183517456055,0.0,0.0
30.657774686813354,0.0,0.0
30.725777626037598,0.0,0.0
30.79099416732788,0.0,0.0
30.858580827713013,0.0,0.0
30.92569851875305,0.0,0.0
30.99225091934204,0.0,0.0
31.05772352218628,0.0,0.0
31.12567687034607,1.8850001,0.06
31.192460298538208,0.0,0.0
31.258742094039917,0.0,0.0
31.326616287231445,1.7780001,0.06
31.395305156707764,0.0,0.0
31.458602905273438,0.0,0.0
31.525764226913452,0.0,0.0
31.592344999313354,0.0,0.0
31.658791542053223,0.0,0.0
31.724672555923462,0.0,0.0
31.79326105117798,0.0,0.0
31.857710123062134,0.0,0.0
31.926973342895508,0.0,0.0
31.991082906723022,0.0,0.0
32.05945706367493,0.0,0.0
32.12413167953491,0.0,0.0
32.19228553771973,0.0,0.0
32.25759816169739,0.0,0.0
32.325273752212524,0.0,0.0
32.39400887489319,0.0,0.0
32.45849967002869,0.0,0.0
32.5244517326355,0.0,0.0
32.59252667427063,0.0,0.0
32.657787561416626,0.0,0.0
32.725489377975464,0.0,0.0
32.79129147529602,0.0,0.0
32.8588662147522,0.0,0.0
32.924355268478394,0.0,0.0
32.992125272750854,0.0,0.0
33.05749201774597,0.0,0.0
33.126338481903076,0.0,0.0
33.19085359573364,0.0,0.0
33.258628129959106,0.0,0.0
33.32456398010254,0.0,0.0
33.3918399810791,0.0,0.0
33.4582896232605,0.0,0.0
33.52630877494812,0.0,0.0
33.59199643135071,0.0,0.0
33.66156983375549,0.0,0.0
33.72520923614502,0.0,0.0
33.79287648200989,0.0,0.0
33.857730865478516,0.0,0.0
33.92589044570923,0.0,0.0
33.99124503135681,0.0,0.0
34.06069302558899,0.0,0.0
34.124691009521484,0.0,0.0
34.19235587120056,0.0,0.0
34.257609605789185,0.0,0.0
34.32512927055359,1.8950001,0.06
34.39111351966858,0.0,0.0
34.45958209037781,0.0,0.0
34.524378538131714,0.0,0.0
34.593514919281006,0.0,0.0
34.67061638832092,0.0,0.0
34.72594594955444,0.0,0.0
34.79134774208069,0.0,0.0
34.8603081703186,0.0,0.0
34.92407584190369,1.7960001,0.06
34.99302363395691,0.0,0.0
35.058637857437134,0.0,0.0
35.126683950424194,0.0,0.0
35.19130277633667,1.8750001,0.06
35.258899450302124,0.0,0.0
35.325666427612305,0.0,0.0
35.39334774017334,0.0,0.0
35.458837270736694,1.8510001,0.06
35.52682900428772,0.0,0.0
35.592421531677246,0.0,0.0
35.65929675102234,1.9020001,0.06
35.72459697723389,0.0,0.0
35.79412508010864,0.0,0.0
35.85724329948425,0.0,0.0
35.92534112930298,0.0,0.0
35.99279832839966,0.0,0.0
36.05898094177246,0.0,0.0
36.12821912765503,0.0,0.0
36.19328713417053,0.0,0.0
36.257627725601196,0.0,0.0
36.3253755569458,0.0,0.0
36.39055871963501,0.0,0.0
36.45864748954773,0.0,0.0
36.524229526519775,0.0,0.0
36.59214186668396,0.0,0.0
36.658239126205444,0.0,0.0
36.72470688819885,0.0,0.0
36.792513847351074,0.0,0.0
36.85938334465027,0.0,0.0
36.92401909828186,0.0,0.0
36.991607904434204,0.0,0.0
37.05719470977783,0.0,0.0
37.12491822242737,0.0,0.0
37.190510749816895,0.0,0.0
37.2582266330719,0.0,0.0
37.324240922927856,0.0,0.0
37.391542196273804,0.0,0.0
37.45765018463135,0.0,0.0
37.52558088302612,0.0,0.0
37.59069609642029,0.0,0.0
37.65852975845337,0.0,0.0
37.724812030792236,0.0,0.0
37.791369676589966,0.0,0.0
37.857322216033936,0.0,0.0
37.924694299697876,0.0,0.0
37.99092411994934,0.0,0.0
38.05812382698059,0.0,0.0
38.123990058898926,0.0,0.0
38.192432165145874,0.0,0.0
38.25689148902893,0.0,0.0
38.32469320297241,0.0,0.0
38.39100885391235,0.0,0.0
38.45799803733826,0.0,0.0
38.523518800735474,0.0,0.0
38.59125590324402,0.0,0.0
38.65672755241394,0.0,0.0
38.72454524040222,0.0,0.0
38.790732622146606,0.0,0.0
38.858261585235596,0.0,0.0
38.923423528671265,0.0,0.0
38.99132680892944,0.0,0.0
39.05829334259033,0.0,0.0
39.124439001083374,0.0,0.0
39.19033932685852,0.0,0.0
39.25765919685364,0.0,0.0
39.32322335243225,0.0,0.0
39.39232587814331,0.0,0.0
39.45897912979126,0.0,0.0
39.5289101600647,0.0,0.0
39.59005832672119,0.0,0.0
39.65867614746094,0.0,0.0
39.723358392715454,0.0,0.0
39.791093587875366,1.845,0.06
39.85770058631897,0.0,0.0
39.92429161071777,0.0,0.0
39.99017858505249,0.0,0.0
40.05785250663757,0.0,0.0
40.12350344657898,0.0,0.0
40.191099405288696,0.0,0.0
40.25672507286072,0.0,0.0
40.32438945770264,0.0,0.0
40.39020562171936,0.0,0.0
40.457738161087036,0.0,0.0
40.523359537124634,0.0,0.0
40.591206789016724,0.0,0.0
40.65684938430786,0.0,0.0
40.726163148880005,0.0,0.0
40.790308475494385,0.0,0.0
40.857847929000854,0.0,0.0
40.92338585853577,0.0,0.0
40.99126362800598,0.0,0.0
41.058576345443726,0.0,0.0
41.12436509132385,0.0,0.0
41.190277099609375,0.0,0.0
41.25844407081604,0.0,0.0
41.323155641555786,0.0,0.0
41.39106893539429,0.0,0.0
41.45652723312378,0.0,0.0
41.524680852890015,0.0,0.0
41.58990693092346,0.0,0.0
41.65764880180359,0.0,0.0
41.72328805923462,0.0,0.0
41.7913134098053,0.0,0.0
41.856417417526245,0.0,0.0
41.92651104927063,0.0,0.0
41.98998284339905,1.838,0.06
42.057528018951416,0.0,0.0
42.12310028076172,0.0,0.0
42.19106864929199,0.0,0.0
42.256834506988525,0.0,0.0
42.32434010505676,0.0,0.0
42.39029860496521,0.0,0.0
42.457693099975586,0.0,0.0
42.523178815841675,0.0,0.0
42.591150522232056,0.0,0.0
42.65653705596924,0.0,0.0
42.72518515586853,0.0,0.0
42.79014348983765,0.0,0.0
42.857330560684204,0.0,0.0
42.92306876182556,0.0,0.0
42.99105668067932,0.0,0.0
43.05636429786682,0.0,0.0
43.12387442588806,0.0,0.0
43.19120907783508,0.0,0.0
43.25737905502319,0.0,0.0
43.32309055328369,0.0,0.0
43.39101982116699,0.0,0.0
43.45623803138733,0.0,0.0
43.524163007736206,0.0,0.0
43.58991837501526,0.0,0.0
43.657342195510864,0.0,0.0
